=== BACKEND BUILD LOG ===
#7 3.511 Get:118 http://deb.debian.org/debian trixie/main amd64 libx11-6 amd64 2:1.8.12-1 [815 kB]
#7 3.514 Get:119 http://deb.debian.org/debian trixie/main amd64 libxcb-render0 amd64 1.17.0-2+b1 [115 kB]
#7 3.515 Get:120 http://deb.debian.org/debian trixie/main amd64 libxcb-shm0 amd64 1.17.0-2+b1 [105 kB]
#7 3.515 Get:121 http://deb.debian.org/debian trixie/main amd64 libxext6 amd64 2:1.3.4-1+b3 [50.4 kB]
#7 3.516 Get:122 http://deb.debian.org/debian trixie/main amd64 libxrender1 amd64 1:0.9.12-1 [27.9 kB]
#7 3.516 Get:123 http://deb.debian.org/debian trixie/main amd64 libcairo2 amd64 1.18.4-1+b1 [538 kB]
#7 3.518 Get:124 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#7 3.519 Get:125 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#7 3.520 Get:126 http://deb.debian.org/debian trixie/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#7 3.520 Get:127 http://deb.debian.org/debian trixie/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#7 3.520 Get:128 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#7 3.522 Get:129 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#7 3.522 Get:130 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#7 3.523 Get:131 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u3 [384 kB]
#7 3.524 Get:132 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u3 [391 kB]
#7 3.526 Get:133 http://deb.debian.org/debian trixie/main amd64 libidn2-dev amd64 2.3.8-2 [103 kB]
#7 3.526 Get:134 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-dev amd64 1.21.3-5+deb13u1 [16.2 kB]
#7 3.527 Get:135 http://deb.debian.org/debian trixie/main amd64 libldap-dev amd64 2.6.10+dfsg-1 [312 kB]
#7 3.528 Get:136 http://deb.debian.org/debian trixie/main amd64 libpkgconf3 amd64 1.8.1-4 [36.4 kB]
#7 3.528 Get:137 http://deb.debian.org/debian trixie/main amd64 pkgconf-bin amd64 1.8.1-4 [30.2 kB]
#7 3.528 Get:138 http://deb.debian.org/debian trixie/main amd64 pkgconf amd64 1.8.1-4 [26.2 kB]
#7 3.529 Get:139 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-dev amd64 1.64.0-1.1+deb13u1 [117 kB]
#7 3.530 Get:140 http://deb.debian.org/debian trixie/main amd64 libnghttp3-dev amd64 1.8.0-1 [91.3 kB]
#7 3.530 Get:141 http://deb.debian.org/debian trixie/main amd64 libpsl-dev amd64 0.21.2-1.1+b1 [77.6 kB]
#7 3.531 Get:142 http://deb.debian.org/debian trixie/main amd64 libevent-2.1-7t64 amd64 2.1.12-stable-10+b1 [182 kB]
#7 3.531 Get:143 http://deb.debian.org/debian-security trixie-security/main amd64 libunbound8 amd64 1.22.0-2+deb13u3 [599 kB]
#7 3.533 Get:144 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls-dane0t64 amd64 3.8.9-3+deb13u4 [456 kB]
#7 3.534 Get:145 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls-openssl27t64 amd64 3.8.9-3+deb13u4 [456 kB]
#7 3.536 Get:146 http://deb.debian.org/debian trixie/main amd64 libp11-kit-dev amd64 0.25.5-3 [208 kB]
#7 3.537 Get:147 http://deb.debian.org/debian trixie/main amd64 libtasn1-6-dev amd64 4.20.0-2 [99.2 kB]
#7 3.537 Get:148 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls28-dev amd64 3.8.9-3+deb13u4 [1411 kB]
#7 3.541 Get:149 http://deb.debian.org/debian trixie/main amd64 librtmp-dev amd64 2.4+20151223.gitfa8646d.1-2+b5 [68.0 kB]
#7 3.541 Get:150 http://deb.debian.org/debian-security trixie-security/main amd64 libssl-dev amd64 3.5.6-1~deb13u2 [2959 kB]
#7 3.546 Get:151 http://deb.debian.org/debian trixie/main amd64 libssh2-1-dev amd64 1.11.1-1 [393 kB]
#7 3.548 Get:152 http://deb.debian.org/debian trixie/main amd64 libcurl4-openssl-dev amd64 8.14.1-2+deb13u3 [510 kB]
#7 3.550 Get:153 http://deb.debian.org/debian trixie/main amd64 libdatrie1 amd64 0.2.13-3+b1 [38.1 kB]
#7 3.550 Get:154 http://deb.debian.org/debian trixie/main amd64 libdeflate0 amd64 1.23-2 [47.3 kB]
#7 3.551 Get:155 http://deb.debian.org/debian trixie/main amd64 libdrm-common all 2.4.124-2 [8288 B]
#7 3.551 Get:156 http://deb.debian.org/debian trixie/main amd64 libdrm2 amd64 2.4.124-2 [39.0 kB]
#7 3.552 Get:157 http://deb.debian.org/debian trixie/main amd64 libdrm-amdgpu1 amd64 2.4.124-2 [22.6 kB]
#7 3.552 Get:158 http://deb.debian.org/debian trixie/main amd64 libpciaccess0 amd64 0.17-3+b3 [51.9 kB]
#7 3.552 Get:159 http://deb.debian.org/debian trixie/main amd64 libdrm-intel1 amd64 2.4.124-2 [64.1 kB]
#7 3.553 Get:160 http://deb.debian.org/debian trixie/main amd64 libedit2 amd64 3.1-20250104-1 [93.8 kB]
#7 3.553 Get:161 http://deb.debian.org/debian trixie/main amd64 libelf1t64 amd64 0.192-4 [189 kB]
#7 3.554 Get:162 http://deb.debian.org/debian trixie/main amd64 libfribidi0 amd64 1.0.16-1 [26.5 kB]
#7 3.555 Get:163 http://deb.debian.org/debian trixie/main amd64 libwayland-server0 amd64 1.23.1-3 [34.4 kB]
#7 3.555 Get:164 http://deb.debian.org/debian trixie/main amd64 libz3-4 amd64 4.13.3-1 [8560 kB]
#7 3.583 Get:165 http://deb.debian.org/debian trixie/main amd64 libllvm19 amd64 1:19.1.7-3+b1 [26.0 MB]
#7 3.664 Get:166 http://deb.debian.org/debian trixie/main amd64 libsensors-config all 1:3.6.2-2 [16.2 kB]
#7 3.665 Get:167 http://deb.debian.org/debian trixie/main amd64 libsensors5 amd64 1:3.6.2-2 [37.5 kB]
#7 3.666 Get:168 http://deb.debian.org/debian trixie/main amd64 libx11-xcb1 amd64 2:1.8.12-1 [247 kB]
#7 3.666 Get:169 http://deb.debian.org/debian trixie/main amd64 libxcb-dri3-0 amd64 1.17.0-2+b1 [107 kB]
#7 3.668 Get:170 http://deb.debian.org/debian trixie/main amd64 libxcb-present0 amd64 1.17.0-2+b1 [106 kB]
#7 3.668 Get:171 http://deb.debian.org/debian trixie/main amd64 libxcb-randr0 amd64 1.17.0-2+b1 [117 kB]
#7 3.670 Get:172 http://deb.debian.org/debian trixie/main amd64 libxcb-sync1 amd64 1.17.0-2+b1 [109 kB]
#7 3.670 Get:173 http://deb.debian.org/debian trixie/main amd64 libxcb-xfixes0 amd64 1.17.0-2+b1 [109 kB]
#7 3.670 Get:174 http://deb.debian.org/debian trixie/main amd64 libxshmfence1 amd64 1.3.3-1 [10.9 kB]
#7 3.671 Get:175 http://deb.debian.org/debian trixie/main amd64 mesa-libgallium amd64 25.0.7-2 [9629 kB]
#7 3.702 Get:176 http://deb.debian.org/debian trixie/main amd64 libgbm1 amd64 25.0.7-2 [44.4 kB]
#7 3.703 Get:177 http://deb.debian.org/debian trixie/main amd64 libgif7 amd64 5.2.2-1+b1 [44.2 kB]
#7 3.704 Get:178 http://deb.debian.org/debian trixie/main amd64 libglvnd0 amd64 1.7.0-1+b2 [52.0 kB]
#7 3.704 Get:179 http://deb.debian.org/debian trixie/main amd64 libxcb-glx0 amd64 1.17.0-2+b1 [122 kB]
#7 3.704 Get:180 http://deb.debian.org/debian trixie/main amd64 libxxf86vm1 amd64 1:1.1.4-1+b4 [19.3 kB]
#7 3.704 Get:181 http://deb.debian.org/debian trixie/main amd64 libvulkan1 amd64 1.4.309.0-1 [130 kB]
#7 3.707 Get:182 http://deb.debian.org/debian trixie/main amd64 libgl1-mesa-dri amd64 25.0.7-2 [46.1 kB]
#7 3.707 Get:183 http://deb.debian.org/debian trixie/main amd64 libglx-mesa0 amd64 25.0.7-2 [143 kB]
#7 3.707 Get:184 http://deb.debian.org/debian trixie/main amd64 libglx0 amd64 1.7.0-1+b2 [34.9 kB]
#7 3.707 Get:185 http://deb.debian.org/debian trixie/main amd64 libgl1 amd64 1.7.0-1+b2 [89.5 kB]
#7 3.708 Get:186 http://deb.debian.org/debian trixie/main amd64 libglib2.0-0t64 amd64 2.84.4-3~deb13u3 [1519 kB]
#7 3.714 Get:187 http://deb.debian.org/debian trixie/main amd64 libgpgme11t64 amd64 1.24.2-3 [346 kB]
#7 3.715 Get:188 http://deb.debian.org/debian trixie/main amd64 libgpgmepp6t64 amd64 1.24.2-3 [341 kB]
#7 3.717 Get:189 http://deb.debian.org/debian trixie/main amd64 libgraphite2-3 amd64 1.3.14-2+b1 [75.4 kB]
#7 3.717 Get:190 http://deb.debian.org/debian trixie/main amd64 libharfbuzz0b amd64 10.2.0-1+deb13u1 [479 kB]
#7 3.719 Get:191 http://deb.debian.org/debian trixie/main amd64 libicu76 amd64 76.1-4 [9722 kB]
#7 3.750 Get:192 http://deb.debian.org/debian trixie/main amd64 libjbig0 amd64 2.1-6.1+b2 [32.1 kB]
#7 3.751 Get:193 http://deb.debian.org/debian trixie/main amd64 libjpeg62-turbo amd64 1:2.1.5-4 [168 kB]
#7 3.751 Get:194 http://deb.debian.org/debian trixie/main amd64 liblcms2-2 amd64 2.16-2+deb13u2 [160 kB]
#7 3.752 Get:195 http://deb.debian.org/debian-security trixie-security/main amd64 libopenjp2-7 amd64 2.5.3-2.1~deb13u2 [205 kB]
#7 3.753 Get:196 http://deb.debian.org/debian trixie/main amd64 liblerc4 amd64 4.0.0+ds-5 [183 kB]
#7 3.754 Get:197 http://deb.debian.org/debian trixie/main amd64 libsharpyuv0 amd64 1.5.0-0.1 [116 kB]
#7 3.754 Get:198 http://deb.debian.org/debian trixie/main amd64 libwebp7 amd64 1.5.0-0.1 [318 kB]
#7 3.756 Get:199 http://deb.debian.org/debian trixie/main amd64 libtiff6 amd64 4.7.0-3+deb13u2 [345 kB]
#7 3.757 Get:200 http://deb.debian.org/debian trixie/main amd64 libwebpmux3 amd64 1.5.0-0.1 [126 kB]
#7 3.758 Get:201 http://deb.debian.org/debian trixie/main amd64 libleptonica6 amd64 1.84.1-4 [1066 kB]
#7 3.761 Get:202 http://deb.debian.org/debian trixie/main amd64 libleptonica-dev amd64 1.84.1-4 [1486 kB]
#7 3.766 Get:203 http://deb.debian.org/debian trixie/main amd64 libnspr4 amd64 2:4.36-1 [110 kB]
#7 3.767 Get:204 http://deb.debian.org/debian-security trixie-security/main amd64 libnss3 amd64 2:3.110-1+deb13u2 [1395 kB]
#7 3.769 Get:205 http://deb.debian.org/debian trixie/main amd64 libthai-data all 0.1.29-2 [168 kB]
#7 3.770 Get:206 http://deb.debian.org/debian trixie/main amd64 libthai0 amd64 0.1.29-2+b1 [49.4 kB]
#7 3.771 Get:207 http://deb.debian.org/debian trixie/main amd64 libpango-1.0-0 amd64 1.56.3-1 [226 kB]
#7 3.772 Get:208 http://deb.debian.org/debian trixie/main amd64 libpangoft2-1.0-0 amd64 1.56.3-1 [55.6 kB]
#7 3.774 Get:209 http://deb.debian.org/debian trixie/main amd64 libpangocairo-1.0-0 amd64 1.56.3-1 [35.7 kB]
#7 3.774 Get:210 http://deb.debian.org/debian-security trixie-security/main amd64 libpoppler147 amd64 25.03.0-5+deb13u3 [2034 kB]
#7 3.776 Get:211 http://deb.debian.org/debian trixie/main amd64 libtesseract5 amd64 5.5.0-1+b1 [1417 kB]
#7 3.781 Get:212 http://deb.debian.org/debian trixie/main amd64 libtesseract-dev amd64 5.5.0-1+b1 [27.3 MB]
#7 3.867 Get:213 http://deb.debian.org/debian-security trixie-security/main amd64 poppler-utils amd64 25.03.0-5+deb13u3 [213 kB]
#7 3.867 Get:214 http://deb.debian.org/debian trixie/main amd64 tesseract-ocr-eng all 1:4.1.0-2 [1594 kB]
#7 3.871 Get:215 http://deb.debian.org/debian trixie/main amd64 tesseract-ocr-osd all 1:4.1.0-2 [2992 kB]
#7 3.882 Get:216 http://deb.debian.org/debian trixie/main amd64 tesseract-ocr amd64 5.5.0-1+b1 [439 kB]
#7 4.030 debconf: unable to initialize frontend: Dialog
#7 4.030 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 4.030 debconf: falling back to frontend: Readline
#7 4.030 debconf: unable to initialize frontend: Readline
#7 4.030 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 216.)
#7 4.030 debconf: falling back to frontend: Teletype
#7 4.039 debconf: unable to initialize frontend: Teletype
#7 4.039 debconf: (This frontend requires a controlling tty.)
#7 4.039 debconf: falling back to frontend: Noninteractive
#7 8.214 Preconfiguring packages ...
#7 8.268 Fetched 215 MB in 1s (278 MB/s)
#7 8.287 Selecting previously unselected package libexpat1:amd64.
#7 8.287 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5645 files and directories currently installed.)
#7 8.293 Preparing to unpack .../000-libexpat1_2.7.1-2_amd64.deb ...
#7 8.295 Unpacking libexpat1:amd64 (2.7.1-2) ...
#7 8.316 Selecting previously unselected package bzip2.
#7 8.317 Preparing to unpack .../001-bzip2_1.0.8-6_amd64.deb ...
#7 8.319 Unpacking bzip2 (1.0.8-6) ...
#7 8.337 Selecting previously unselected package perl-modules-5.40.
#7 8.338 Preparing to unpack .../002-perl-modules-5.40_5.40.1-6_all.deb ...
#7 8.339 Unpacking perl-modules-5.40 (5.40.1-6) ...
#7 8.587 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 8.588 Preparing to unpack .../003-libgdbm-compat4t64_1.24-2_amd64.deb ...
#7 8.589 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#7 8.608 Selecting previously unselected package libperl5.40:amd64.
#7 8.609 Preparing to unpack .../004-libperl5.40_5.40.1-6_amd64.deb ...
#7 8.611 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#7 8.828 Selecting previously unselected package perl.
#7 8.829 Preparing to unpack .../005-perl_5.40.1-6_amd64.deb ...
#7 8.830 Unpacking perl (5.40.1-6) ...
#7 8.856 Selecting previously unselected package xz-utils.
#7 8.857 Preparing to unpack .../006-xz-utils_5.8.1-1_amd64.deb ...
#7 8.858 Unpacking xz-utils (5.8.1-1) ...
#7 8.893 Selecting previously unselected package libsframe1:amd64.
#7 8.895 Preparing to unpack .../007-libsframe1_2.44-3_amd64.deb ...
#7 8.896 Unpacking libsframe1:amd64 (2.44-3) ...
#7 8.914 Selecting previously unselected package binutils-common:amd64.
#7 8.915 Preparing to unpack .../008-binutils-common_2.44-3_amd64.deb ...
#7 8.916 Unpacking binutils-common:amd64 (2.44-3) ...
#7 9.030 Selecting previously unselected package libbinutils:amd64.
#7 9.032 Preparing to unpack .../009-libbinutils_2.44-3_amd64.deb ...
#7 9.033 Unpacking libbinutils:amd64 (2.44-3) ...
#7 9.074 Selecting previously unselected package libgprofng0:amd64.
#7 9.075 Preparing to unpack .../010-libgprofng0_2.44-3_amd64.deb ...
#7 9.076 Unpacking libgprofng0:amd64 (2.44-3) ...
#7 9.129 Selecting previously unselected package libctf-nobfd0:amd64.
#7 9.131 Preparing to unpack .../011-libctf-nobfd0_2.44-3_amd64.deb ...
#7 9.132 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#7 9.155 Selecting previously unselected package libctf0:amd64.
#7 9.156 Preparing to unpack .../012-libctf0_2.44-3_amd64.deb ...
#7 9.157 Unpacking libctf0:amd64 (2.44-3) ...
#7 9.174 Selecting previously unselected package libjansson4:amd64.
#7 9.176 Preparing to unpack .../013-libjansson4_2.14-2+b3_amd64.deb ...
#7 9.176 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#7 9.191 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 9.192 Preparing to unpack .../014-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#7 9.193 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#7 9.272 Selecting previously unselected package binutils.
#7 9.274 Preparing to unpack .../015-binutils_2.44-3_amd64.deb ...
#7 9.276 Unpacking binutils (2.44-3) ...
#7 9.303 Selecting previously unselected package libc-dev-bin.
#7 9.304 Preparing to unpack .../016-libc-dev-bin_2.41-12+deb13u3_amd64.deb ...
#7 9.305 Unpacking libc-dev-bin (2.41-12+deb13u3) ...
#7 9.322 Selecting previously unselected package linux-libc-dev.
#7 9.323 Preparing to unpack .../017-linux-libc-dev_6.12.94-1_all.deb ...
#7 9.324 Unpacking linux-libc-dev (6.12.94-1) ...
#7 9.643 Selecting previously unselected package libcrypt-dev:amd64.
#7 9.645 Preparing to unpack .../018-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#7 9.651 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#7 9.672 Selecting previously unselected package rpcsvc-proto.
#7 9.673 Preparing to unpack .../019-rpcsvc-proto_1.4.3-1_amd64.deb ...
#7 9.674 Unpacking rpcsvc-proto (1.4.3-1) ...
#7 9.694 Selecting previously unselected package libc6-dev:amd64.
#7 9.696 Preparing to unpack .../020-libc6-dev_2.41-12+deb13u3_amd64.deb ...
#7 9.697 Unpacking libc6-dev:amd64 (2.41-12+deb13u3) ...
#7 9.818 Selecting previously unselected package libisl23:amd64.
#7 9.820 Preparing to unpack .../021-libisl23_0.27-1_amd64.deb ...
#7 9.821 Unpacking libisl23:amd64 (0.27-1) ...
#7 9.864 Selecting previously unselected package libmpfr6:amd64.
#7 9.866 Preparing to unpack .../022-libmpfr6_4.2.2-1_amd64.deb ...
#7 9.867 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#7 9.898 Selecting previously unselected package libmpc3:amd64.
#7 9.900 Preparing to unpack .../023-libmpc3_1.3.1-1+b3_amd64.deb ...
#7 9.901 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#7 9.921 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#7 9.922 Preparing to unpack .../024-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 9.923 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#7 10.31 Selecting previously unselected package cpp-14.
#7 10.31 Preparing to unpack .../025-cpp-14_14.2.0-19_amd64.deb ...
#7 10.31 Unpacking cpp-14 (14.2.0-19) ...
#7 10.33 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 10.33 Preparing to unpack .../026-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 10.33 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#7 10.35 Selecting previously unselected package cpp.
#7 10.35 Preparing to unpack .../027-cpp_4%3a14.2.0-1_amd64.deb ...
#7 10.35 Unpacking cpp (4:14.2.0-1) ...
#7 10.37 Selecting previously unselected package libcc1-0:amd64.
#7 10.37 Preparing to unpack .../028-libcc1-0_14.2.0-19_amd64.deb ...
#7 10.37 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#7 10.39 Selecting previously unselected package libgomp1:amd64.
#7 10.39 Preparing to unpack .../029-libgomp1_14.2.0-19_amd64.deb ...
#7 10.39 Unpacking libgomp1:amd64 (14.2.0-19) ...
#7 10.41 Selecting previously unselected package libitm1:amd64.
#7 10.42 Preparing to unpack .../030-libitm1_14.2.0-19_amd64.deb ...
#7 10.42 Unpacking libitm1:amd64 (14.2.0-19) ...
#7 10.43 Selecting previously unselected package libatomic1:amd64.
#7 10.43 Preparing to unpack .../031-libatomic1_14.2.0-19_amd64.deb ...
#7 10.44 Unpacking libatomic1:amd64 (14.2.0-19) ...
#7 10.45 Selecting previously unselected package libasan8:amd64.
#7 10.45 Preparing to unpack .../032-libasan8_14.2.0-19_amd64.deb ...
#7 10.45 Unpacking libasan8:amd64 (14.2.0-19) ...
#7 10.58 Selecting previously unselected package liblsan0:amd64.
#7 10.59 Preparing to unpack .../033-liblsan0_14.2.0-19_amd64.deb ...
#7 10.59 Unpacking liblsan0:amd64 (14.2.0-19) ...
#7 10.65 Selecting previously unselected package libtsan2:amd64.
#7 10.65 Preparing to unpack .../034-libtsan2_14.2.0-19_amd64.deb ...
#7 10.65 Unpacking libtsan2:amd64 (14.2.0-19) ...
#7 10.77 Selecting previously unselected package libubsan1:amd64.
#7 10.78 Preparing to unpack .../035-libubsan1_14.2.0-19_amd64.deb ...
#7 10.78 Unpacking libubsan1:amd64 (14.2.0-19) ...
#7 10.84 Selecting previously unselected package libhwasan0:amd64.
#7 10.84 Preparing to unpack .../036-libhwasan0_14.2.0-19_amd64.deb ...
#7 10.84 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#7 10.92 Selecting previously unselected package libquadmath0:amd64.
#7 10.92 Preparing to unpack .../037-libquadmath0_14.2.0-19_amd64.deb ...
#7 10.92 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#7 10.94 Selecting previously unselected package libgcc-14-dev:amd64.
#7 10.94 Preparing to unpack .../038-libgcc-14-dev_14.2.0-19_amd64.deb ...
#7 10.94 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#7 11.05 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#7 11.06 Preparing to unpack .../039-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 11.06 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#7 11.55 Selecting previously unselected package gcc-14.
#7 11.56 Preparing to unpack .../040-gcc-14_14.2.0-19_amd64.deb ...
#7 11.56 Unpacking gcc-14 (14.2.0-19) ...
#7 11.58 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 11.58 Preparing to unpack .../041-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 11.58 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#7 11.60 Selecting previously unselected package gcc.
#7 11.60 Preparing to unpack .../042-gcc_4%3a14.2.0-1_amd64.deb ...
#7 11.62 Unpacking gcc (4:14.2.0-1) ...
#7 11.63 Selecting previously unselected package libstdc++-14-dev:amd64.
#7 11.63 Preparing to unpack .../043-libstdc++-14-dev_14.2.0-19_amd64.deb ...
#7 11.63 Unpacking libstdc++-14-dev:amd64 (14.2.0-19) ...
#7 11.81 Selecting previously unselected package g++-14-x86-64-linux-gnu.
#7 11.81 Preparing to unpack .../044-g++-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 11.82 Unpacking g++-14-x86-64-linux-gnu (14.2.0-19) ...
#7 12.20 Selecting previously unselected package g++-14.
#7 12.20 Preparing to unpack .../045-g++-14_14.2.0-19_amd64.deb ...
#7 12.20 Unpacking g++-14 (14.2.0-19) ...
#7 12.22 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 12.22 Preparing to unpack .../046-g++-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 12.22 Unpacking g++-x86-64-linux-gnu (4:14.2.0-1) ...
#7 12.24 Selecting previously unselected package g++.
#7 12.24 Preparing to unpack .../047-g++_4%3a14.2.0-1_amd64.deb ...
#7 12.24 Unpacking g++ (4:14.2.0-1) ...
#7 12.26 Selecting previously unselected package make.
#7 12.26 Preparing to unpack .../048-make_4.4.1-2_amd64.deb ...
#7 12.26 Unpacking make (4.4.1-2) ...
#7 12.29 Selecting previously unselected package libdpkg-perl.
#7 12.29 Preparing to unpack .../049-libdpkg-perl_1.22.22_all.deb ...
#7 12.29 Unpacking libdpkg-perl (1.22.22) ...
#7 12.34 Selecting previously unselected package patch.
#7 12.34 Preparing to unpack .../050-patch_2.8-2_amd64.deb ...
#7 12.34 Unpacking patch (2.8-2) ...
#7 12.36 Selecting previously unselected package dpkg-dev.
#7 12.36 Preparing to unpack .../051-dpkg-dev_1.22.22_all.deb ...
#7 12.36 Unpacking dpkg-dev (1.22.22) ...
#7 12.41 Selecting previously unselected package build-essential.
#7 12.41 Preparing to unpack .../052-build-essential_12.12_amd64.deb ...
#7 12.41 Unpacking build-essential (12.12) ...
#7 12.43 Selecting previously unselected package libcom-err2:amd64.
#7 12.43 Preparing to unpack .../053-libcom-err2_1.47.2-3+b11_amd64.deb ...
#7 12.43 Unpacking libcom-err2:amd64 (1.47.2-3+b11) ...
#7 12.45 Selecting previously unselected package comerr-dev:amd64.
#7 12.45 Preparing to unpack .../054-comerr-dev_2.1-1.47.2-3+b11_amd64.deb ...
#7 12.45 Unpacking comerr-dev:amd64 (2.1-1.47.2-3+b11) ...
#7 12.47 Selecting previously unselected package libgpg-error0:amd64.
#7 12.48 Preparing to unpack .../055-libgpg-error0_1.51-4_amd64.deb ...
#7 12.48 Unpacking libgpg-error0:amd64 (1.51-4) ...
#7 12.50 Selecting previously unselected package libassuan9:amd64.
#7 12.50 Preparing to unpack .../056-libassuan9_3.0.2-2_amd64.deb ...
#7 12.50 Unpacking libassuan9:amd64 (3.0.2-2) ...
#7 12.52 Selecting previously unselected package libgcrypt20:amd64.
#7 12.53 Preparing to unpack .../057-libgcrypt20_1.11.0-7+deb13u1_amd64.deb ...
#7 12.53 Unpacking libgcrypt20:amd64 (1.11.0-7+deb13u1) ...
#7 12.57 Selecting previously unselected package gpgconf.
#7 12.57 Preparing to unpack .../058-gpgconf_2.4.7-21+deb13u1+b3_amd64.deb ...
#7 12.57 Unpacking gpgconf (2.4.7-21+deb13u1+b3) ...
#7 12.59 Selecting previously unselected package libunistring5:amd64.
#7 12.59 Preparing to unpack .../059-libunistring5_1.3-2_amd64.deb ...
#7 12.59 Unpacking libunistring5:amd64 (1.3-2) ...
#7 12.63 Selecting previously unselected package libidn2-0:amd64.
#7 12.64 Preparing to unpack .../060-libidn2-0_2.3.8-2_amd64.deb ...
#7 12.64 Unpacking libidn2-0:amd64 (2.3.8-2) ...
#7 12.66 Selecting previously unselected package libp11-kit0:amd64.
#7 12.66 Preparing to unpack .../061-libp11-kit0_0.25.5-3_amd64.deb ...
#7 12.66 Unpacking libp11-kit0:amd64 (0.25.5-3) ...
#7 12.70 Selecting previously unselected package libtasn1-6:amd64.
#7 12.70 Preparing to unpack .../062-libtasn1-6_4.20.0-2_amd64.deb ...
#7 12.70 Unpacking libtasn1-6:amd64 (4.20.0-2) ...
#7 12.72 Selecting previously unselected package libgnutls30t64:amd64.
#7 12.72 Preparing to unpack .../063-libgnutls30t64_3.8.9-3+deb13u4_amd64.deb ...
#7 12.73 Unpacking libgnutls30t64:amd64 (3.8.9-3+deb13u4) ...
#7 12.78 Selecting previously unselected package libksba8:amd64.
